,population,site,required_gdus,scenario_1_harvest_quantity,scenario_2_harvest_quantity,original_planting_day,early_planting_day,late_planting_day
662,p_663,0,1112,222,404,86,80,106
663,p_664,0,1123,436,467,87,71,123
664,p_665,0,1130,202,458,82,82,108
665,p_666,1,1147,133,109,75,85,126
666,p_667,1,1129,353,412,85,82,111
667,p_668,1,1343,211,258,86,78,120
668,p_669,1,1325,284,599,79,78,108
669,p_670,1,1315,160,603,80,81,131
670,p_671,1,1234,249,478,87,69,107
671,p_672,1,1043,331,395,90,77,112
672,p_673,1,1051,333,519,86,87,120
673,p_674,1,1040,197,275,82,77,114
674,p_675,1,1320,196,413,82,82,116
675,p_676,1,1322,158,254,82,82,134
676,p_677,1,1311,253,341,85,74,107
677,p_678,1,1343,219,393,85,81,121
678,p_679,1,1142,236,631,86,68,119
679,p_680,1,1218,112,201,82,79,111
680,p_681,1,1144,289,340,77,73,132
681,p_682,1,1133,294,225,87,77,109
682,p_683,1,1133,278,494,82,79,105
683,p_684,1,1142,416,164,81,79,125
684,p_685,1,1142,284,300,81,82,132
685,p_686,1,1144,276,218,84,79,131
686,p_687,1,1132,237,333,83,77,102
687,p_688,1,1153,124,246,82,86,127
688,p_689,1,1148,205,475,82,66,112
689,p_690,1,1127,214,213,80,67,115
690,p_691,1,1145,220,399,79,69,128
691,p_692,1,1130,279,273,84,77,104
692,p_693,1,1137,297,88,85,78,128
693,p_694,1,1128,123,151,83,82,129
694,p_695,1,1149,334,537,83,82,103
695,p_696,1,1335,249,185,87,80,117
696,p_697,1,1335,128,173,84,68,116
697,p_698,1,1332,200,109,87,71,126
698,p_699,1,1342,182,478,83,69,111
699,p_700,1,1136,350,266,84,72,116
700,p_701,1,1119,79,185,85,78,131
701,p_702,1,1144,118,581,91,72,123
702,p_703,1,1149,260,383,82,68,131
703,p_704,1,1330,216,316,82,66,108
704,p_705,1,1232,170,462,82,76,119
705,p_706,1,1313,196,337,82,81,104
706,p_707,1,1327,203,143,90,73,126
707,p_708,1,1324,268,240,77,67,107
708,p_709,0,1073,340,202,92,88,123
709,p_710,0,1095,190,455,85,91,118
710,p_711,0,1167,177,321,92,84,130
711,p_712,0,1107,207,640,98,89,144
712,p_713,0,978,139,600,91,89,121
713,p_714,0,964,281,763,90,78,125
714,p_715,0,922,378,157,88,76,118
715,p_716,0,926,354,223,92,83,144
716,p_717,0,958,291,363,91,81,138
717,p_718,0,958,285,349,92,77,114
718,p_719,0,920,294,106,90,78,132
719,p_720,0,986,451,404,94,90,115
720,p_721,0,1111,461,582,92,80,117
721,p_722,0,1123,104,542,92,75,114
722,p_723,0,1123,326,342,95,95,127
723,p_724,0,1118,327,381,100,87,111
724,p_725,0,1125,63,472,92,79,135
725,p_726,0,1165,109,455,90,92,132
726,p_727,0,975,318,409,88,90,114
727,p_728,1,1061,166,319,96,90,132
728,p_729,1,1141,156,301,88,82,136
729,p_730,1,1146,179,242,85,83,117
730,p_731,1,1148,270,295,88,85,131
731,p_732,1,1237,94,190,90,87,136
732,p_733,1,1231,166,172,90,91,140
733,p_734,1,1224,99,382,88,83,130
734,p_735,1,1232,423,369,89,80,118
735,p_736,1,1240,281,285,86,92,131
736,p_737,1,1220,224,346,89,74,135
737,p_738,1,1243,495,140,89,80,108
738,p_739,1,1222,310,277,90,85,127
739,p_740,1,1235,424,509,90,93,136
740,p_741,1,1328,315,537,86,90,122
741,p_742,1,1314,101,412,87,91,135
742,p_743,1,1309,191,244,90,84,116
743,p_744,1,1316,303,276,89,90,140
744,p_745,1,1309,222,450,87,90,122
745,p_746,1,1313,100,529,91,92,110
746,p_747,1,1321,488,365,87,95,122
747,p_748,1,1345,448,409,88,74,114
748,p_749,1,1333,95,189,86,86,119
749,p_750,1,1323,197,119,86,84,125
750,p_751,1,1339,454,335,86,84,126
751,p_752,1,1329,121,162,87,82,126
752,p_753,1,1318,255,250,91,79,136
753,p_754,1,1220,272,342,92,95,123
754,p_755,1,1247,275,592,91,77,112
755,p_756,1,1320,216,243,94,77,128
756,p_757,1,1215,150,513,95,83,117
757,p_758,1,1128,524,412,89,89,142
758,p_759,1,1145,288,328,89,86,140
759,p_760,1,1232,288,344,83,74,121
760,p_761,1,1321,316,175,90,74,117
761,p_762,1,1233,312,571,92,84,120
762,p_763,1,1227,149,362,90,79,117
763,p_764,1,1228,390,206,93,82,136
764,p_765,1,1241,157,208,85,89,143
765,p_766,1,1323,370,176,85,82,112
766,p_767,1,1313,314,388,90,77,135
767,p_768,1,1225,138,705,92,82,121
768,p_769,1,1321,225,673,93,93,139
769,p_770,1,1234,280,411,86,80,137
770,p_771,1,1307,585,565,88,78,134
771,p_772,1,1231,196,372,87,97,109
772,p_773,1,1131,259,253,93,96,129
773,p_774,1,1053,184,447,96,83,113
774,p_775,1,1324,284,432,102,91,140
775,p_776,1,1333,209,342,95,88,137
776,p_777,1,1323,230,682,97,80,122
777,p_778,1,1232,261,233,102,97,144
778,p_779,1,1325,189,203,98,82,132
779,p_780,1,1234,325,223,93,89,145
780,p_781,1,1318,409,662,97,100,126
781,p_782,1,1233,244,256,95,84,142
782,p_783,1,1223,321,341,96,83,128
783,p_784,1,1240,267,534,99,93,141
784,p_785,1,1298,236,295,100,81,120
785,p_786,1,1234,195,416,96,79,119
786,p_787,1,1229,200,177,94,85,142
787,p_788,0,1183,227,319,95,77,116
788,p_789,0,1203,250,397,88,80,133
789,p_790,0,1162,303,601,92,77,118
790,p_791,0,1164,126,219,88,81,130
791,p_792,0,1226,305,341,90,76,138
792,p_793,0,1102,98,422,89,87,140
793,p_794,0,1173,224,418,89,82,105
794,p_795,0,1210,170,252,86,84,120
795,p_796,0,1228,189,232,87,88,132
796,p_797,0,1142,178,285,89,82,142
797,p_798,0,1208,217,276,98,91,138
798,p_799,0,1163,239,319,89,93,113
799,p_800,0,1169,127,158,96,99,126
800,p_801,0,1163,333,715,89,84,111
801,p_802,0,1162,70,469,91,73,130
802,p_803,0,1235,338,353,88,83,113
803,p_804,0,1164,232,580,86,85,140
804,p_805,0,1212,172,141,90,83,133
805,p_806,0,1195,319,803,90,92,122
806,p_807,0,1081,148,485,107,90,151
807,p_808,0,1077,267,490,108,103,155
808,p_809,0,1096,138,349,105,98,139
809,p_810,0,1088,171,139,106,89,143
810,p_811,0,1081,328,502,101,90,133
811,p_812,0,1077,200,266,103,95,154
812,p_813,0,1086,257,290,105,105,134
813,p_814,0,1069,356,237,112,88,148
814,p_815,1,1033,423,587,111,110,162
815,p_816,1,1035,289,179,109,106,143
816,p_817,1,1031,272,350,108,108,163
817,p_818,1,946,292,394,118,102,164
818,p_819,1,1016,292,498,121,115,139
819,p_820,1,1038,263,206,117,106,141
820,p_821,1,934,327,330,119,118,161
821,p_822,1,1025,309,321,116,110,143
822,p_823,1,983,189,46,115,120,165
823,p_824,1,933,330,444,119,111,162
824,p_825,1,933,191,485,120,105,141
825,p_826,1,931,196,341,118,110,156
826,p_827,1,1045,236,471,115,100,155
827,p_828,1,1023,232,535,116,106,162
828,p_829,1,1024,233,35,114,108,164
829,p_830,1,1021,273,395,117,112,135
830,p_831,1,1118,271,310,117,116,140
831,p_832,1,1119,146,418,117,119,161
832,p_833,1,940,348,274,111,109,159
833,p_834,1,1038,310,404,120,112,150
834,p_835,1,1132,297,363,115,110,152
835,p_836,1,1010,192,399,125,116,172
836,p_837,1,1122,291,452,126,112,175
837,p_838,1,1029,363,421,130,120,181
838,p_839,1,1026,396,360,126,119,147
839,p_840,1,1033,204,334,121,123,148
840,p_841,1,1018,384,656,124,119,152
841,p_842,0,1064,277,494,123,107,141
842,p_843,0,1080,300,299,120,119,167
843,p_844,0,1069,292,197,117,123,152
844,p_845,0,1062,272,380,120,122,158
845,p_846,0,977,99,417,123,114,155
846,p_847,0,1091,76,281,117,120,162
847,p_848,0,1015,421,478,123,103,174
848,p_849,0,1072,285,574,116,125,171
849,p_850,0,1011,361,276,119,108,167
850,p_851,0,1080,331,348,119,105,151
851,p_852,0,1023,160,388,125,121,139
852,p_853,0,969,420,102,123,123,141
853,p_854,0,1071,243,682,125,122,175
854,p_855,0,1071,145,386,128,119,163
855,p_856,0,1017,234,203,121,101,169
856,p_857,0,1055,340,430,120,120,155
857,p_858,0,1069,429,561,126,115,168
858,p_859,0,1075,174,660,124,108,162
859,p_860,0,1072,261,715,117,118,168
860,p_861,0,1069,157,413,125,121,172
861,p_862,0,1058,214,403,124,121,163
862,p_863,0,1019,20,427,125,109,154
863,p_864,0,1024,238,386,127,114,161
864,p_865,0,1075,326,281,123,101,148
865,p_866,0,1018,125,167,126,121,165
866,p_867,0,974,251,527,121,104,146
867,p_868,0,1013,331,368,125,116,161
868,p_869,0,1064,373,425,121,112,170
869,p_870,0,1064,172,199,123,106,143
870,p_871,0,1008,213,576,122,115,166
871,p_872,0,1068,125,357,122,109,146
872,p_873,0,1063,187,400,116,117,159
873,p_874,0,981,174,246,124,124,146
874,p_875,0,1066,111,193,122,125,141
875,p_876,0,1018,329,332,120,114,157
876,p_877,0,962,161,446,124,102,160
877,p_878,0,1055,313,446,124,119,142
878,p_879,0,963,200,162,121,114,156
879,p_880,0,1012,137,344,120,113,168
880,p_881,0,976,356,256,124,116,158
881,p_882,0,1066,195,289,122,113,171
882,p_883,0,1014,387,267,126,118,169
883,p_884,0,965,233,473,122,110,165
884,p_885,0,976,111,274,125,105,149
885,p_886,0,987,362,214,131,118,151
886,p_887,0,948,191,472,124,128,171
887,p_888,0,893,58,512,126,111,141
888,p_889,0,993,281,135,122,127,158
889,p_890,0,880,208,230,124,120,150
890,p_891,0,891,269,294,122,124,153
891,p_892,0,980,319,416,125,121,143
892,p_893,0,1003,308,710,124,124,166
893,p_894,0,1051,135,342,130,110,166
894,p_895,0,991,533,330,124,122,154
895,p_896,0,991,189,304,121,116,146
896,p_897,0,896,168,360,130,120,157
897,p_898,0,992,348,333,122,127,157
898,p_899,0,921,264,454,129,129,172
899,p_900,0,918,376,381,130,118,152
900,p_901,0,891,331,373,125,119,150
901,p_902,0,959,171,298,123,118,143
902,p_903,0,987,172,580,122,125,143
903,p_904,0,927,76,426,127,122,174
904,p_905,0,993,398,309,125,119,150
905,p_906,0,882,230,157,127,113,167
906,p_907,0,904,160,224,126,119,160
907,p_908,0,1046,289,565,128,111,175
908,p_909,0,1042,123,362,120,110,164
909,p_910,0,1047,375,235,124,113,167
910,p_911,0,993,328,450,126,124,152
911,p_912,0,1042,151,479,124,115,146
912,p_913,0,1046,304,520,123,121,153
913,p_914,0,1050,456,392,125,124,150
914,p_915,0,1031,277,488,125,128,168
915,p_916,0,1058,372,561,126,128,160
916,p_917,0,1038,280,350,122,127,148
917,p_918,0,1048,328,233,126,127,160
918,p_919,0,1059,359,368,123,126,170
919,p_920,0,992,301,271,124,125,180
920,p_921,0,1051,167,443,124,114,151
921,p_922,0,1027,188,101,127,123,168
922,p_923,0,1052,300,420,127,124,166
923,p_924,0,1004,104,174,130,112,157
924,p_925,0,1032,212,307,117,115,172
925,p_926,0,1001,312,217,127,125,156
926,p_927,0,978,284,420,126,123,170
927,p_928,0,932,250,234,122,110,169
928,p_929,0,950,412,396,123,123,177
929,p_930,0,942,215,416,126,120,146
930,p_931,0,951,248,222,126,125,173
931,p_932,0,927,222,310,127,126,169
932,p_933,0,951,265,643,119,126,144
933,p_934,0,935,247,554,128,124,142
934,p_935,0,897,222,574,126,118,175
935,p_936,0,936,366,263,128,123,163
936,p_937,0,932,229,659,122,113,156
937,p_938,0,936,592,391,125,117,179
938,p_939,0,1008,465,358,128,110,144
939,p_940,0,988,468,288,122,126,150
940,p_941,0,951,96,166,121,128,154
941,p_942,0,954,333,229,124,115,144
942,p_943,0,939,322,486,123,114,150
943,p_944,0,1042,191,195,129,112,173
944,p_945,0,931,392,497,128,108,166
945,p_946,0,948,196,325,123,115,175
946,p_947,0,946,210,502,127,115,168
947,p_948,0,937,184,215,133,119,151
948,p_949,0,892,112,157,127,129,146
949,p_950,0,936,222,282,129,124,172
950,p_951,0,947,152,407,124,110,159
951,p_952,0,948,180,576,130,131,177
952,p_953,0,1006,263,544,122,128,173
953,p_954,0,1039,280,429,131,108,155
954,p_955,0,1059,225,399,127,128,171
955,p_956,0,987,419,125,126,113,169
956,p_957,0,960,300,355,130,114,157
957,p_958,0,990,222,265,127,128,181
958,p_959,0,987,230,319,124,126,179
959,p_960,0,1002,160,711,124,126,162
960,p_961,0,981,326,119,130,122,167
961,p_962,0,984,290,553,127,129,177
962,p_963,0,949,172,313,128,117,175
963,p_964,0,976,152,337,127,126,178
964,p_965,0,994,229,342,126,116,175
965,p_966,0,942,217,429,127,114,174
966,p_967,0,986,156,462,128,131,162
967,p_968,0,1060,362,241,129,124,156
968,p_969,0,949,329,161,128,129,150
969,p_970,0,987,65,326,128,116,153
970,p_971,0,997,404,496,129,118,142
971,p_972,0,901,262,430,128,117,174
972,p_973,0,881,408,710,128,131,164
973,p_974,0,951,409,427,123,129,149
974,p_975,0,1001,238,516,128,123,180
975,p_976,0,992,210,321,132,131,174
976,p_977,0,955,386,231,130,119,145
977,p_978,0,1003,404,195,125,124,173
978,p_979,0,1006,128,632,132,112,166
979,p_980,0,989,169,323,123,130,142
980,p_981,0,984,231,446,131,118,176
981,p_982,0,981,178,543,127,120,163
982,p_983,0,911,375,311,135,129,178
983,p_984,0,871,441,348,131,134,155
984,p_985,0,876,96,339,134,118,184
985,p_986,0,868,370,431,131,134,168
986,p_987,0,907,199,396,133,130,181
987,p_988,0,906,136,539,125,139,169
988,p_989,0,918,282,144,133,131,148
989,p_990,0,931,144,306,134,119,185
990,p_991,0,871,97,371,132,124,181
991,p_992,0,817,477,255,129,116,158
992,p_993,0,875,386,353,130,129,174
993,p_994,0,860,243,388,134,134,184
994,p_995,0,862,193,376,132,129,168
995,p_996,0,873,302,409,131,129,171
996,p_997,0,873,201,70,130,120,158
997,p_998,0,869,69,632,133,117,177
998,p_999,0,802,277,205,130,125,158
999,p_1000,0,876,247,305,140,119,151
1000,p_1001,0,911,315,486,135,118,177
1001,p_1002,0,917,272,550,128,122,154
1002,p_1003,0,909,220,285,131,113,157
1003,p_1004,0,857,290,498,129,120,166
1004,p_1005,0,855,227,246,138,123,163
1005,p_1006,0,861,184,341,136,123,154
1006,p_1007,0,871,191,143,130,139,168
1007,p_1008,0,816,335,309,132,128,174
1008,p_1009,0,924,312,354,135,133,158
1009,p_1010,0,914,233,124,131,129,183
1010,p_1011,0,871,141,536,132,117,156
1011,p_1012,0,821,236,248,134,129,171
1012,p_1013,0,918,87,548,132,117,158
1013,p_1014,0,811,270,445,130,118,163
1014,p_1015,0,814,132,123,131,125,181
1015,p_1016,0,874,361,343,132,124,177
1016,p_1017,0,859,139,433,133,130,182
1017,p_1018,0,808,234,394,138,123,168
1018,p_1019,1,921,427,434,132,129,174
1019,p_1020,1,1015,195,76,131,135,163
1020,p_1021,1,1030,156,389,131,123,178
1021,p_1022,1,943,205,415,132,132,151
1022,p_1023,1,999,225,484,132,127,159
1023,p_1024,1,1023,159,271,133,131,185
1024,p_1025,1,945,187,317,139,133,177
1025,p_1026,1,1023,348,829,129,123,179
1026,p_1027,1,918,379,255,132,135,177
1027,p_1028,1,1021,141,482,132,136,157
1028,p_1029,1,942,493,270,137,132,155
1029,p_1030,1,1018,297,218,133,129,183
1030,p_1031,1,1022,220,517,132,134,175
1031,p_1032,1,1018,173,226,130,126,178
1032,p_1033,1,1024,322,362,127,122,151
1033,p_1034,1,1014,217,603,129,125,165
1034,p_1035,1,1025,297,219,132,135,154
1035,p_1036,1,925,243,472,133,118,185
1036,p_1037,1,1020,127,328,131,132,183
1037,p_1038,1,1012,260,384,132,123,155
1038,p_1039,1,1034,277,298,135,132,182
1039,p_1040,1,1008,276,381,127,123,173
1040,p_1041,1,1016,214,584,129,127,162
1041,p_1042,1,1007,292,215,138,124,178
1042,p_1043,1,1025,228,370,127,124,154
1043,p_1044,1,1032,206,468,128,113,177
1044,p_1045,1,1017,238,521,133,122,149
1045,p_1046,1,1007,327,263,129,125,154
1046,p_1047,1,1018,108,318,135,128,183
1047,p_1048,1,1021,195,643,134,121,156
1048,p_1049,1,924,200,413,134,122,166
1049,p_1050,1,1029,254,301,130,118,163
1050,p_1051,1,1021,336,420,141,127,179
1051,p_1052,1,1029,221,701,127,131,167
1052,p_1053,1,1017,325,502,131,121,153
1053,p_1054,1,1011,295,318,133,125,155
1054,p_1055,1,1006,311,163,131,112,161
1055,p_1056,1,945,169,259,128,125,170
1056,p_1057,1,934,138,362,127,132,170
1057,p_1058,1,1012,284,261,135,117,179
1058,p_1059,1,1004,199,290,132,118,152
1059,p_1060,1,1016,259,381,135,121,179
1060,p_1061,1,1111,313,682,134,118,180
1061,p_1062,1,940,171,648,134,132,183
1062,p_1063,1,1109,69,528,130,118,176
1063,p_1064,1,1002,226,364,133,118,162
1064,p_1065,1,1008,139,447,124,126,162
1065,p_1066,1,937,262,487,126,126,177
1066,p_1067,1,930,251,467,134,130,173
1067,p_1068,1,1021,225,85,134,133,165
1068,p_1069,1,1015,155,583,127,115,166
1069,p_1070,1,1025,166,293,136,128,154
1070,p_1071,1,1010,256,297,138,140,178
1071,p_1072,1,839,278,547,138,128,176
1072,p_1073,1,1023,402,233,139,128,180
1073,p_1074,1,1014,263,230,143,136,173
1074,p_1075,1,1004,344,408,140,121,184
1075,p_1076,1,1005,198,552,136,138,164
1076,p_1077,1,925,273,444,144,139,179
1077,p_1078,1,1022,210,235,139,123,167
1078,p_1079,1,916,290,560,141,129,178
1079,p_1080,1,1016,366,231,135,124,187
1080,p_1081,1,1019,142,240,144,125,169
1081,p_1082,1,1026,268,291,139,131,171
1082,p_1083,1,1011,224,381,142,126,180
1083,p_1084,1,1036,123,400,142,130,161
1084,p_1085,1,930,183,464,141,134,186
1085,p_1086,1,928,215,78,146,144,192
1086,p_1087,1,923,216,313,146,148,195
1087,p_1088,1,919,115,496,145,146,177
1088,p_1089,1,927,278,345,148,135,190
1089,p_1090,1,1031,265,276,148,144,186
1090,p_1091,1,1013,268,229,146,145,166
1091,p_1092,1,1011,343,270,145,142,170
1092,p_1093,1,1029,194,587,145,134,182
1093,p_1094,1,1003,147,512,141,149,197
1094,p_1095,1,1021,356,468,145,134,172
1095,p_1096,1,1014,157,392,146,140,181
1096,p_1097,1,1021,201,381,147,144,170
1097,p_1098,1,1016,243,75,144,146,197
1098,p_1099,1,910,383,363,145,145,162
1099,p_1100,1,1021,154,374,142,144,188
1100,p_1101,1,1011,340,384,144,138,196
1101,p_1102,1,1022,206,611,148,145,199
1102,p_1103,1,932,300,396,144,133,190
1103,p_1104,1,920,98,606,152,146,189
1104,p_1105,1,921,361,312,148,133,180
1105,p_1106,1,1004,151,209,147,151,204
1106,p_1107,1,929,169,222,145,140,186
1107,p_1108,1,1017,187,186,148,140,169
1108,p_1109,1,1016,119,539,149,129,174
1109,p_1110,1,1018,266,427,147,145,177
1110,p_1111,1,1024,201,391,153,151,192
1111,p_1112,1,986,363,233,149,154,184
1112,p_1113,1,1024,274,510,155,134,189
1113,p_1114,1,996,333,263,151,141,199
1114,p_1115,1,1015,159,138,149,151,182
1115,p_1116,1,1012,326,150,154,145,188
1116,p_1117,1,1005,200,445,156,154,195
1117,p_1118,1,917,163,509,156,141,193
1118,p_1119,1,910,118,598,154,136,193
1119,p_1120,1,921,269,242,155,141,205
1120,p_1121,1,911,81,275,153,148,185
1121,p_1122,1,926,219,461,157,140,172
1122,p_1123,1,928,421,431,151,145,188
1123,p_1124,1,1021,297,262,151,150,186
1124,p_1125,1,907,146,512,155,155,193
1125,p_1126,1,909,95,260,154,150,203
1126,p_1127,1,905,189,471,160,150,183
1127,p_1128,1,995,228,403,154,148,185
1128,p_1129,1,908,225,348,149,154,196
1129,p_1130,1,928,256,265,147,150,194
1130,p_1131,1,921,318,609,156,150,183
1131,p_1132,1,837,119,176,150,141,179
1132,p_1133,1,1023,262,521,150,147,192
1133,p_1134,1,994,395,171,153,150,184
1134,p_1135,1,1033,328,381,146,136,197
1135,p_1136,1,1103,179,358,157,138,177
1136,p_1137,1,997,215,490,153,136,190
1137,p_1138,1,994,261,464,153,154,170
1138,p_1139,1,1017,365,374,155,141,172
1139,p_1140,1,1086,225,521,154,139,181
1140,p_1141,1,1013,323,352,153,138,193
1141,p_1142,1,1021,333,528,157,142,206
1142,p_1143,1,1103,150,453,149,138,174
1143,p_1144,1,1006,148,143,154,141,193
1144,p_1145,1,1100,152,365,154,143,192
1145,p_1146,1,1119,73,287,151,155,188
1146,p_1147,1,1023,184,320,158,148,175
1147,p_1148,1,1004,226,415,155,141,204
1148,p_1149,1,997,360,286,155,153,198
1149,p_1150,1,1017,294,172,150,139,202
1150,p_1151,1,1024,377,171,156,150,196
1151,p_1152,1,1009,397,652,149,150,175
1152,p_1153,0,912,503,193,144,134,173
1153,p_1154,0,954,113,373,141,136,183
1154,p_1155,0,947,106,475,139,124,176
1155,p_1156,0,1001,164,296,137,133,167
1156,p_1157,0,1004,209,313,137,126,162
1157,p_1158,0,951,168,679,144,133,164
1158,p_1159,0,978,302,531,141,128,155
1159,p_1160,0,836,345,351,151,157,178
1160,p_1161,0,819,289,259,152,157,183
1161,p_1162,0,819,258,465,154,157,194
1162,p_1163,0,818,176,67,158,139,207
1163,p_1164,0,813,128,435,154,147,176
1164,p_1165,0,768,287,514,152,153,198
1165,p_1166,0,877,218,438,155,148,200
1166,p_1167,0,881,191,112,155,160,180
1167,p_1168,0,830,107,267,154,136,197
1168,p_1169,0,823,483,526,155,146,181
1169,p_1170,0,888,258,567,158,138,176
1170,p_1171,0,879,265,799,155,146,186
1171,p_1172,0,761,250,129,155,157,179
1172,p_1173,0,893,247,235,152,141,181
1173,p_1174,0,755,164,321,156,150,180
1174,p_1175,0,828,348,346,152,150,170
1175,p_1176,0,873,134,513,156,147,177
1176,p_1177,0,865,161,511,151,140,182
1177,p_1178,0,830,198,327,155,159,207
1178,p_1179,0,818,145,160,154,145,194
1179,p_1180,0,808,429,465,158,144,202
1180,p_1181,0,1016,144,224,140,140,184
1181,p_1182,0,878,363,120,146,149,195
1182,p_1183,0,886,245,91,154,141,182
1183,p_1184,0,875,155,366,148,146,201
1184,p_1185,0,823,456,326,152,148,195
1185,p_1186,0,816,204,152,155,153,195
1186,p_1187,0,878,285,475,156,152,177
1187,p_1188,0,874,167,195,150,154,194
1188,p_1189,0,870,200,318,155,146,179
1189,p_1190,0,865,323,311,153,151,196
1190,p_1191,0,886,217,619,152,141,182
1191,p_1192,0,869,201,312,155,157,192
1192,p_1193,0,876,470,377,157,147,182
1193,p_1194,0,832,289,364,154,147,189
1194,p_1195,0,867,263,494,154,146,194
1195,p_1196,0,823,474,350,149,155,184
1196,p_1197,0,815,219,357,155,155,203
1197,p_1198,0,877,139,686,156,145,185
1198,p_1199,0,881,299,248,149,147,192
1199,p_1200,0,833,347,324,146,138,178
1200,p_1201,0,1017,201,413,146,124,194
1201,p_1202,0,1004,266,397,144,145,160
1202,p_1203,0,896,260,349,137,140,175
1203,p_1204,0,1017,335,214,142,143,187
1204,p_1205,0,1027,298,453,137,142,180
1205,p_1206,0,1007,258,229,140,134,179
1206,p_1207,0,1008,228,564,141,147,159
1207,p_1208,0,967,262,459,141,135,185
1208,p_1209,0,1006,390,267,140,138,173
1209,p_1210,0,894,173,359,141,137,181
1210,p_1211,0,897,209,167,143,124,169
1211,p_1212,0,1018,146,421,144,136,173
1212,p_1213,0,991,481,419,143,142,169
1213,p_1214,0,888,137,429,149,135,200
1214,p_1215,0,932,251,286,146,149,182
1215,p_1216,0,899,161,423,143,139,171
1216,p_1217,0,885,251,152,144,150,197
1217,p_1218,0,886,257,604,150,136,176
1218,p_1219,0,943,217,335,146,132,195
1219,p_1220,0,945,327,521,149,146,201
1220,p_1221,0,866,343,364,148,145,184
1221,p_1222,0,911,194,305,146,141,170
1222,p_1223,0,952,356,270,151,133,183
1223,p_1224,0,886,301,360,148,140,166
1224,p_1225,0,937,209,204,141,146,171
1225,p_1226,0,927,272,416,145,135,193
1226,p_1227,0,938,211,198,153,133,185
1227,p_1228,0,887,390,468,151,148,171
1228,p_1229,0,939,389,320,144,146,194
1229,p_1230,0,943,144,285,143,136,188
1230,p_1231,0,936,324,239,146,149,175
1231,p_1232,0,833,363,377,148,148,183
1232,p_1233,0,887,224,203,147,133,167
1233,p_1234,0,951,154,248,145,132,182
1234,p_1235,1,1004,162,384,163,162,195
1235,p_1236,1,1015,68,377,162,143,205
1236,p_1237,1,1008,286,446,162,156,189
1237,p_1238,1,937,235,402,164,156,202
1238,p_1239,1,919,251,476,162,146,187
1239,p_1240,1,919,264,453,156,160,207
1240,p_1241,1,905,206,545,156,152,208
1241,p_1242,1,1000,246,410,161,153,180
1242,p_1243,1,1002,290,483,161,162,184
1243,p_1244,1,1017,103,341,160,157,179
1244,p_1245,1,1013,263,446,164,159,210
1245,p_1246,1,1003,180,631,155,154,207
1246,p_1247,1,1007,225,259,164,143,176
1247,p_1248,1,1002,104,485,156,161,180
1248,p_1249,1,1008,270,388,159,159,184
1249,p_1250,1,1012,337,252,159,157,184
1250,p_1251,1,1102,366,171,163,162,194
1251,p_1252,1,1024,194,225,164,160,201
1252,p_1253,1,1011,212,438,158,160,193
1253,p_1254,1,1112,307,317,161,149,188
1254,p_1255,1,1102,240,317,164,145,189
1255,p_1256,1,1017,336,599,155,155,190
1256,p_1257,1,1015,308,345,163,162,208
1257,p_1258,1,1013,47,295,161,149,196
1258,p_1259,1,1019,322,538,162,150,186
1259,p_1260,1,1011,250,607,161,145,197
1260,p_1261,1,1100,180,222,156,158,194
1261,p_1262,1,1018,155,507,160,141,208
1262,p_1263,1,1003,206,386,157,156,185
1263,p_1264,1,1011,428,350,161,161,177
1264,p_1265,1,1021,298,459,160,150,199
1265,p_1266,1,1009,231,401,156,148,174
1266,p_1267,1,1110,179,153,161,146,188
1267,p_1268,1,1098,180,429,164,143,212
1268,p_1269,1,1089,220,404,159,150,197
1269,p_1270,1,1091,273,372,161,151,187
1270,p_1271,1,1112,314,575,161,147,182
1271,p_1272,1,1093,164,680,154,159,202
1272,p_1273,1,1124,297,530,163,162,187
1273,p_1274,1,1098,169,495,162,153,203
1274,p_1275,1,1073,131,392,157,152,203
1275,p_1276,1,904,87,289,163,154,200
1276,p_1277,1,913,361,504,164,161,215
1277,p_1278,1,928,227,319,163,161,192
1278,p_1279,1,1001,369,150,168,153,186
1279,p_1280,1,1007,132,362,169,155,197
1280,p_1281,1,987,48,477,170,163,184
1281,p_1282,1,1008,256,397,165,172,200
1282,p_1283,1,996,316,188,166,158,193
1283,p_1284,1,998,220,441,162,172,198
1284,p_1285,1,1014,413,104,169,167,192
1285,p_1286,1,1094,295,396,163,165,217
1286,p_1287,1,1106,214,383,170,154,211
1287,p_1288,1,1101,318,521,169,152,208
1288,p_1289,1,1101,377,398,170,152,214
1289,p_1290,1,1080,216,436,166,163,220
1290,p_1291,1,1117,266,317,167,153,201
1291,p_1292,1,1104,423,329,166,152,194
1292,p_1293,1,1094,378,496,172,167,229
1293,p_1294,1,1101,199,272,176,166,205
1294,p_1295,1,1185,355,358,179,175,207
1295,p_1296,1,1186,324,286,179,162,218
1296,p_1297,1,1093,90,99,172,165,193
1297,p_1298,1,1195,301,519,172,157,212
1298,p_1299,1,926,126,493,167,177,216
1299,p_1300,1,888,425,309,169,172,220
1300,p_1301,1,919,291,209,176,167,207
1301,p_1302,1,904,231,292,170,159,208
1302,p_1303,1,910,366,301,172,160,224
1303,p_1304,1,946,246,133,170,156,213
1304,p_1305,1,903,204,287,173,160,217
1305,p_1306,1,910,224,385,177,168,207
1306,p_1307,1,1190,269,486,173,160,201
1307,p_1308,1,1196,385,208,176,173,209
